,0,1
0,[0.9144453  0.91413316 0.91399919 ... 0.         0.         0.        ],1
1,[0.9090545 0.9090545 0.9090545 ... 0.        0.        0.       ],0
2,[0.00326342 0.00276904 0.00262482 ... 0.         0.         0.        ],1
3,[0.04953513 0.04401102 0.04059601 ... 0.         0.         0.        ],1
4,[0.07346498 0.04705315 0.03177688 ... 0.         0.         0.        ],1
5,[0.95540828 0.95540828 0.95540828 ... 0.         0.         0.        ],0
6,[0.00264832 0.00221946 0.00180249 ... 0.         0.         0.        ],1
7,[0.37326269 0.37326269 0.37326269 ... 0.         0.         0.        ],0
8,[0.92489851 0.92489851 0.92489851 ... 0.         0.         0.        ],0
9,[0.94583584 0.94583584 0.94583584 ... 0.         0.         0.        ],1
10,[0.95443959 0.95443959 0.95443959 ... 0.         0.         0.        ],1
11,[0.96881478 0.96881478 0.96881478 ... 0.         0.         0.        ],0
12,[0.28371848 0.28371848 0.28371848 ... 0.         0.         0.        ],1
13,[0.91996209 0.91996209 0.91996209 ... 0.         0.         0.        ],0
14,[0.90945117 0.90945117 0.90945117 ... 0.         0.         0.        ],1
15,[0.92947124 0.92940953 0.92941199 ... 0.         0.         0.        ],0
16,[0.92288418 0.9221661  0.92172714 ... 0.         0.         0.        ],1
17,[0.89924011 0.89924011 0.89924011 ... 0.         0.         0.        ],0
18,[0.9603106 0.9603106 0.9603106 ... 0.        0.        0.       ],1
19,[0.39218453 0.39218453 0.39218453 ... 0.         0.         0.        ],0
20,[0.95376103 0.95353561 0.9532816  ... 0.         0.         0.        ],1
21,[0.31283369 0.31283369 0.31283369 ... 0.         0.         0.        ],1
22,[0.94744314 0.94744314 0.94744314 ... 0.         0.         0.        ],1
23,[0.2004339 0.2004339 0.2004339 ... 0.        0.        0.       ],1
24,[0.00436774 0.00357185 0.00360068 ... 0.         0.         0.        ],1
25,[0.90562586 0.90562586 0.90562586 ... 0.         0.         0.        ],1
26,[0.00554945 0.00441516 0.00422079 ... 0.         0.         0.        ],1
27,[0.27152743 0.27152743 0.27152743 ... 0.         0.         0.        ],1
28,[0.95266931 0.95205748 0.95129088 ... 0.         0.         0.        ],1
29,[0.9535867 0.9535867 0.9535867 ... 0.        0.        0.       ],1
30,[0.30247068 0.30247068 0.30247068 ... 0.         0.         0.        ],0
31,[0.00101513 0.00067421 0.00049903 ... 0.         0.         0.        ],1
32,[0.31954204 0.19611944 0.16385636 ... 0.         0.         0.        ],1
33,[0.95658143 0.95658143 0.95658143 ... 0.         0.         0.        ],1
34,[0.00854916 0.00393229 0.0028043  ... 0.         0.         0.        ],1
35,[0.36874271 0.36874271 0.36874271 ... 0.         0.         0.        ],1
36,[0.2860376 0.2860376 0.2860376 ... 0.        0.        0.       ],1
37,[0.95387748 0.95387748 0.95387748 ... 0.         0.         0.        ],0
38,[0.14296782 0.14296782 0.14296782 ... 0.         0.         0.        ],1
39,[0.95171811 0.95171811 0.95171811 ... 0.         0.         0.        ],1
40,[0.90988776 0.90988776 0.90988776 ... 0.         0.         0.        ],1
41,[0.31502855 0.31502855 0.31502855 ... 0.         0.         0.        ],1
42,[0.31394311 0.31394311 0.31394311 ... 0.         0.         0.        ],1
43,[0.38166375 0.38166375 0.38166375 ... 0.         0.         0.        ],1
44,[0.00280927 0.00290083 0.00293382 ... 0.         0.         0.        ],1
45,[0.91123011 0.91123011 0.91123011 ... 0.         0.         0.        ],1
46,[0.12984538 0.07453362 0.08407963 ... 0.         0.         0.        ],1
47,[0.02415439 0.01372782 0.0116408  ... 0.         0.         0.        ],1
48,[0.94839038 0.94638195 0.94591626 ... 0.         0.         0.        ],0
49,[0.3161134 0.3161134 0.3161134 ... 0.        0.        0.       ],0
50,[0.00575517 0.00435318 0.00404474 ... 0.         0.         0.        ],1
51,[0.95381548 0.95381548 0.95381548 ... 0.         0.         0.        ],1
52,[0.00250912 0.0020711  0.00197541 ... 0.         0.         0.        ],1
53,[0.95190967 0.95190967 0.95190967 ... 0.         0.         0.        ],1
54,[0.00382127 0.00335355 0.0030116  ... 0.         0.         0.        ],1
55,[0.94909466 0.94909466 0.94909466 ... 0.         0.         0.        ],1
56,[0.9409641 0.9409641 0.9409641 ... 0.        0.        0.       ],1
57,[0.08616725 0.08616725 0.08616725 ... 0.         0.         0.        ],1
58,[0.91967707 0.91947774 0.91934524 ... 0.         0.         0.        ],1
59,[0.91245685 0.91202852 0.91187856 ... 0.         0.         0.        ],0
60,[0.90333923 0.90333923 0.90333923 ... 0.         0.         0.        ],0
61,[0.93384522 0.93359262 0.93323981 ... 0.         0.         0.        ],1
62,[0.08723992 0.0945421  0.09679712 ... 0.         0.         0.        ],1
63,[0.94764797 0.94764797 0.94764797 ... 0.         0.         0.        ],1
64,[0.38745553 0.38745553 0.38745553 ... 0.         0.         0.        ],1
65,[0.24055897 0.238255   0.23908896 ... 0.         0.         0.        ],0
66,[0.94482547 0.94482547 0.94482547 ... 0.         0.         0.        ],1
67,[0.06633908 0.03520765 0.0417029  ... 0.         0.         0.        ],0
68,[0.95539105 0.95506924 0.95462352 ... 0.         0.         0.        ],1
69,[0.32178493 0.32178493 0.32178493 ... 0.         0.         0.        ],1
70,[0.0083628  0.00748759 0.00712917 ... 0.         0.         0.        ],1
71,[0.00411559 0.00297214 0.00274705 ... 0.         0.         0.        ],1
72,[0.6290755 0.6290755 0.6290755 ... 0.        0.        0.       ],1
73,[0.00535716 0.00411622 0.00373284 ... 0.         0.         0.        ],1
74,[0.00290693 0.0023596  0.00205183 ... 0.         0.         0.        ],1
75,[0.95695491 0.95695491 0.95695491 ... 0.         0.         0.        ],1
76,[0.95641778 0.95641778 0.95641778 ... 0.         0.         0.        ],1
77,[0.00642752 0.00483466 0.00415006 ... 0.         0.         0.        ],1
78,[0.5498915 0.5498915 0.5498915 ... 0.        0.        0.       ],1
79,[0.19189293 0.19168635 0.19151083 ... 0.         0.         0.        ],1
80,[0.31909404 0.31879882 0.31869574 ... 0.         0.         0.        ],0
81,[0.00517466 0.00306702 0.00261836 ... 0.         0.         0.        ],1
82,[0.9200826 0.9200826 0.9200826 ... 0.        0.        0.       ],0
83,[0.81874188 0.78122222 0.79414128 ... 0.         0.         0.        ],1
84,[0.9206372 0.9206372 0.9206372 ... 0.        0.        0.       ],1
85,[0.00269908 0.00237436 0.00228691 ... 0.         0.         0.        ],1
86,[0.37509266 0.37509266 0.37509266 ... 0.         0.         0.        ],1
87,[0.94923573 0.94923573 0.94923573 ... 0.         0.         0.        ],0
88,[0.92496002 0.92469299 0.9245459  ... 0.         0.         0.        ],1
89,[0.89463301 0.89463301 0.89463301 ... 0.         0.         0.        ],1
90,[0.91398481 0.91398481 0.91398481 ... 0.         0.         0.        ],1
91,[0.95188486 0.95188486 0.95188486 ... 0.         0.         0.        ],1
92,[0.93574816 0.93574816 0.93574816 ... 0.         0.         0.        ],0
93,[0.19549561 0.19549561 0.19549561 ... 0.         0.         0.        ],1
94,[0.39072297 0.39072297 0.39072297 ... 0.         0.         0.        ],1
95,[0.92205354 0.92205354 0.92205354 ... 0.         0.         0.        ],0
96,[0.00363455 0.00289264 0.00248482 ... 0.         0.         0.        ],1
97,[0.01104513 0.00703636 0.00526856 ... 0.         0.         0.        ],1
98,[0.38868896 0.38868896 0.38868896 ... 0.         0.         0.        ],1
99,[0.96124114 0.96124114 0.96124114 ... 0.         0.         0.        ],0
100,[0.92178103 0.92178103 0.92178103 ... 0.         0.         0.        ],1
101,[0.95978387 0.95966561 0.95963813 ... 0.         0.         0.        ],1
102,[0.95204422 0.9514318  0.95082248 ... 0.         0.         0.        ],1
103,[0.00192692 0.00113549 0.00061798 ... 0.         0.         0.        ],1
104,[0.91110539 0.91110539 0.91110539 ... 0.         0.         0.        ],0
105,[0.25777607 0.25777607 0.25777607 ... 0.         0.         0.        ],1
106,[0.95170457 0.95170457 0.95170457 ... 0.         0.         0.        ],1
107,[0.95946706 0.95946706 0.95946706 ... 0.         0.         0.        ],1
108,[0.0022344  0.00204918 0.00166747 ... 0.         0.         0.        ],1
109,[0.30758254 0.30703508 0.30696395 ... 0.         0.         0.        ],0
110,[0.01313829 0.00893481 0.00618322 ... 0.         0.         0.        ],1
111,[0.3143265 0.3143265 0.3143265 ... 0.        0.        0.       ],1
112,[0.38215557 0.38215557 0.38215557 ... 0.         0.         0.        ],0
113,[0.911156   0.91045433 0.91059979 ... 0.         0.         0.        ],1
114,[0.9331774 0.9331774 0.9331774 ... 0.        0.        0.       ],0
115,[0.90361216 0.90361216 0.90361216 ... 0.         0.         0.        ],1
116,[0.00217383 0.00193621 0.00178207 ... 0.         0.         0.        ],1
117,[0.91013054 0.90762075 0.90715163 ... 0.         0.         0.        ],0
118,[0.38622101 0.38622101 0.38622101 ... 0.         0.         0.        ],0
119,[0.95291703 0.95291703 0.95291703 ... 0.         0.         0.        ],1
120,[0.38662916 0.38662916 0.38662916 ... 0.         0.         0.        ],1
121,[0.94069183 0.93943273 0.93921113 ... 0.         0.         0.        ],1
122,[0.00689216 0.00505802 0.00305732 ... 0.         0.         0.        ],1
123,[0.90547628 0.90547628 0.90547628 ... 0.         0.         0.        ],1
124,[0.90550219 0.90550219 0.90550219 ... 0.99834815 0.99834815 0.99834815],1
125,[0.28141012 0.28141012 0.28141012 ... 0.         0.         0.        ],0
126,[0.21084422 0.21084422 0.21084422 ... 0.         0.         0.        ],1
127,[0.95626988 0.95626988 0.95626988 ... 0.         0.         0.        ],1
128,[0.92336239 0.92336239 0.92336239 ... 0.         0.         0.        ],0
129,[0.90840225 0.90840225 0.90840225 ... 0.         0.         0.        ],0
130,[0.29540686 0.29540686 0.29540686 ... 0.         0.         0.        ],1
